,ZTF_ID,Classification,Type_Ia_Probability,Type_II_Probability,Type_Ib/c_Probability,SLSN_Probability
REFITT_Filter,ZTF20abjblbo,Type Ib/c,0.1904761904761904,0.0,0.7619047619047619,0.0476190476190476
REFITT_Filter,ZTF20aaugjxo,Type II,0.1904761904761904,0.7142857142857143,0.0952380952380952,0.0
REFITT_Filter,ZTF20aavpyzl,Type II,0.0,0.9047619047619048,0.0952380952380952,0.0
REFITT_Filter,ZTF20abekuui,SLSN,0.0476190476190476,0.0476190476190476,0.0,0.9047619047619048
REFITT_Filter,ZTF20abhwpbr,SLSN,0.1904761904761904,0.1904761904761904,0.0,0.6190476190476191
REFITT_Filter,ZTF20abhcbzo,Type Ia,0.4285714285714285,0.1904761904761904,0.2857142857142857,0.0952380952380952
REFITT_Filter,ZTF20aaupolv,Type Ia,0.4285714285714285,0.1904761904761904,0.2857142857142857,0.0952380952380952
REFITT_Filter,ZTF20aatvdwr,Type Ib/c,0.0476190476190476,0.0476190476190476,0.9047619047619048,0.0
REFITT_Filter,ZTF20aasitrr,Type Ia,0.9047619047619048,0.0,0.0952380952380952,0.0
REFITT_Filter,ZTF20abeeyrn,SLSN,0.2857142857142857,0.0,0.0,0.7142857142857143
REFITT_Filter,ZTF20abcvmfm,Type Ia,0.8571428571428571,0.1428571428571428,0.0,0.0
REFITT_Filter,ZTF20abfbvma,Type Ib/c,0.2857142857142857,0.1904761904761904,0.3809523809523809,0.1428571428571428
REFITT_Filter,ZTF20aazhydv,Type II,0.0952380952380952,0.4761904761904761,0.4285714285714285,0.0
REFITT_Filter,ZTF20abdyfwr,Type Ib/c,0.238095238095238,0.1428571428571428,0.6190476190476191,0.0
REFITT_Filter,ZTF20abbvcjt,Type Ia,0.8571428571428571,0.1428571428571428,0.0,0.0
REFITT_Filter,ZTF20abbfpyh,Type Ia,0.6190476190476191,0.0,0.0476190476190476,0.3333333333333333
REFITT_Filter,ZTF20abcogjp,Type Ia,0.7619047619047619,0.238095238095238,0.0,0.0
REFITT_Filter,ZTF20aavkomc,Type Ib/c,0.1904761904761904,0.1904761904761904,0.6190476190476191,0.0
REFITT_Filter,ZTF20abafgpy,Type Ia,0.9523809523809524,0.0476190476190476,0.0,0.0
REFITT_Filter,ZTF20aawyglg,Type II,0.0952380952380952,0.8571428571428571,0.0476190476190476,0.0
REFITT_Filter,ZTF20abdtoft,Type Ib/c,0.238095238095238,0.1428571428571428,0.5714285714285714,0.0476190476190476
REFITT_Filter,ZTF20abbgomy,Type Ia,0.7142857142857143,0.1904761904761904,0.0952380952380952,0.0
REFITT_Filter,ZTF20ababfpj,Type Ia,0.7142857142857143,0.2857142857142857,0.0,0.0
REFITT_Filter,ZTF20abbelzu,Type Ia,0.7142857142857143,0.2857142857142857,0.0,0.0
REFITT_Filter,ZTF20aazozsq,Type Ia,0.6666666666666666,0.1428571428571428,0.0952380952380952,0.0952380952380952
REFITT_Filter,ZTF20abafcwo,Type Ib/c,0.238095238095238,0.0,0.7142857142857143,0.0476190476190476
REFITT_Filter,ZTF20abdrjii,SLSN,0.0476190476190476,0.0952380952380952,0.0,0.8571428571428571
REFITT_Filter,ZTF20aaxcxin,Type Ib/c,0.1904761904761904,0.1428571428571428,0.6666666666666666,0.0
REFITT_Filter,ZTF20aawwcgb,Type Ia,0.9047619047619048,0.0952380952380952,0.0,0.0
REFITT_Filter,ZTF20aasctts,Type Ia,0.7142857142857143,0.0,0.0,0.2857142857142857
REFITT_Filter,ZTF20aawnwxo,Type Ib/c,0.3333333333333333,0.2857142857142857,0.3809523809523809,0.0
REFITT_Filter,ZTF20aattrld,Type Ib/c,0.1428571428571428,0.0476190476190476,0.8095238095238095,0.0
REFITT_Filter,ZTF20aazofxz,Type Ia,0.4761904761904761,0.1904761904761904,0.3333333333333333,0.0
REFITT_Filter,ZTF20aavtmln,Type Ib/c,0.1904761904761904,0.1904761904761904,0.6190476190476191,0.0
REFITT_Filter,ZTF20aayxcyn,Type Ia,0.8571428571428571,0.1428571428571428,0.0,0.0
REFITT_Filter,ZTF20aattoch,Type Ia,0.9047619047619048,0.0,0.0,0.0952380952380952
REFITT_Filter,ZTF20aaryvhi,Type II,0.0476190476190476,0.9047619047619048,0.0476190476190476,0.0
REFITT_Filter,ZTF20aauqwzc,Type Ib/c,0.238095238095238,0.1428571428571428,0.6190476190476191,0.0
REFITT_Filter,ZTF20aaqvzko,Type Ia,1.0,0.0,0.0,0.0
REFITT_Filter,ZTF20aayfjxt,Type Ib/c,0.2857142857142857,0.0476190476190476,0.4761904761904761,0.1904761904761904
REFITT_Filter,ZTF20aaqshoz,Type Ia,0.9523809523809524,0.0,0.0,0.0476190476190476
REFITT_Filter,ZTF20aauomdt,Type Ia,0.9523809523809524,0.0476190476190476,0.0,0.0
REFITT_Filter,ZTF20aamoeyv,Type II,0.0952380952380952,0.8095238095238095,0.0952380952380952,0.0
REFITT_Filter,ZTF20aavqcnp,Type Ib/c,0.3809523809523809,0.0476190476190476,0.4285714285714285,0.1428571428571428
REFITT_Filter,ZTF20aatunbk,Type Ib/c,0.0476190476190476,0.0,0.9523809523809524,0.0
REFITT_Filter,ZTF20aaxkpwj,Type Ia,0.6190476190476191,0.2857142857142857,0.0952380952380952,0.0
REFITT_Filter,ZTF20aattriw,Type Ib/c,0.0476190476190476,0.0,0.9523809523809524,0.0
REFITT_Filter,ZTF20aaurgsj,Type Ib/c,0.238095238095238,0.0,0.7619047619047619,0.0
REFITT_Filter,ZTF20aattotq,Type Ib/c,0.0476190476190476,0.0476190476190476,0.9047619047619048,0.0
REFITT_Filter,ZTF20aavnmbz,Type Ia,0.5238095238095238,0.0,0.4285714285714285,0.0476190476190476
REFITT_Filter,ZTF20aavzmox,Type Ia,0.2857142857142857,0.1904761904761904,0.238095238095238,0.2857142857142857
REFITT_Filter,ZTF20aauwhfa,Type II,0.0476190476190476,0.9523809523809524,0.0,0.0
REFITT_Filter,ZTF20aauqtpy,Type Ib/c,0.0,0.1428571428571428,0.8571428571428571,0.0
REFITT_Filter,ZTF20aahcxdw,Type II,0.0476190476190476,0.8571428571428571,0.0952380952380952,0.0
REFITT_Filter,ZTF20aahsbsb,Type II,0.0476190476190476,0.7142857142857143,0.238095238095238,0.0
REFITT_Filter,ZTF20aagikvv,SLSN,0.0476190476190476,0.0476190476190476,0.0,0.9047619047619048
REFITT_Filter,ZTF20aascwar,Type Ia,1.0,0.0,0.0,0.0
REFITT_Filter,ZTF20aauwgnw,Type Ia,0.5714285714285714,0.3333333333333333,0.0952380952380952,0.0
REFITT_Filter,ZTF20aandvdv,Type Ib/c,0.0476190476190476,0.0476190476190476,0.8095238095238095,0.0952380952380952
REFITT_Filter,ZTF20aattqbi,Type II,0.1428571428571428,0.8095238095238095,0.0476190476190476,0.0
REFITT_Filter,ZTF20aatuqps,Type Ib/c,0.0952380952380952,0.1428571428571428,0.7619047619047619,0.0
REFITT_Filter,ZTF20aaemtgw,Type Ia,1.0,0.0,0.0,0.0
REFITT_Filter,ZTF20aatupwl,Type Ib/c,0.1428571428571428,0.0,0.8571428571428571,0.0
REFITT_Filter,ZTF20aaetxmt,Type II,0.0952380952380952,0.8571428571428571,0.0476190476190476,0.0
REFITT_Filter,ZTF20aarebei,SLSN,0.0476190476190476,0.0,0.0,0.9523809523809524
REFITT_Filter,ZTF20aajhopq,Type Ia,0.5714285714285714,0.0476190476190476,0.0,0.3809523809523809
REFITT_Filter,ZTF20aajvwfh,Type Ia,0.7142857142857143,0.0,0.0,0.2857142857142857
REFITT_Filter,ZTF20aahrxgw,Type Ib/c,0.1428571428571428,0.2857142857142857,0.4761904761904761,0.0952380952380952
REFITT_Filter,ZTF20aagryod,Type Ia,0.5714285714285714,0.238095238095238,0.1428571428571428,0.0476190476190476
REFITT_Filter,ZTF19acykqdk,SLSN,0.238095238095238,0.1428571428571428,0.1904761904761904,0.4285714285714285
REFITT_Filter,ZTF20aagnbfh,Type Ib/c,0.1904761904761904,0.3809523809523809,0.4285714285714285,0.0
REFITT_Filter,ZTF19acbvpjn,Type Ib/c,0.1428571428571428,0.0476190476190476,0.8095238095238095,0.0
REFITT_Filter,ZTF20aakwcfh,SLSN,0.0476190476190476,0.0952380952380952,0.0,0.8571428571428571
REFITT_Filter,ZTF19acylgic,Type Ib/c,0.0,0.0,1.0,0.0
REFITT_Filter,ZTF19acecluy,Type Ib/c,0.0,0.4285714285714285,0.5714285714285714,0.0
REFITT_Filter,ZTF19achticg,Type Ib/c,0.1428571428571428,0.1428571428571428,0.7142857142857143,0.0
REFITT_Filter,ZTF19aceckmm,Type II,0.0476190476190476,0.4761904761904761,0.4761904761904761,0.0
REFITT_Filter,ZTF19adcejnq,Type Ib/c,0.1904761904761904,0.0,0.6666666666666666,0.1428571428571428
REFITT_Filter,ZTF20aalixda,SLSN,0.0476190476190476,0.0,0.0,0.9523809523809524
REFITT_Filter,ZTF20aaimmai,Type Ib/c,0.3809523809523809,0.1428571428571428,0.4761904761904761,0.0
REFITT_Filter,ZTF20aakleuu,Type Ia,0.4285714285714285,0.1904761904761904,0.3809523809523809,0.0
REFITT_Filter,ZTF20aalbgef,SLSN,0.0476190476190476,0.1904761904761904,0.0,0.7619047619047619
REFITT_Filter,ZTF20aaghhlf,Type Ib/c,0.0,0.0,1.0,0.0
REFITT_Filter,ZTF19acaqqxo,Type II,0.1904761904761904,0.5238095238095238,0.2857142857142857,0.0
REFITT_Filter,ZTF19acruaaa,Type Ia,0.7142857142857143,0.238095238095238,0.0476190476190476,0.0
REFITT_Filter,ZTF19ackzvdp,Type Ib/c,0.3809523809523809,0.0,0.4285714285714285,0.1904761904761904
REFITT_Filter,ZTF20aaicoup,SLSN,0.1904761904761904,0.0,0.0,0.8095238095238095
REFITT_Filter,ZTF19acabzlw,SLSN,0.0,0.0476190476190476,0.3809523809523809,0.5714285714285714
REFITT_Filter,ZTF19acslqnc,Type Ia,0.5714285714285714,0.0952380952380952,0.3333333333333333,0.0
REFITT_Filter,ZTF19acttpsv,Type Ia,0.5238095238095238,0.238095238095238,0.0,0.238095238095238
REFITT_Filter,ZTF19acttopm,Type Ib/c,0.0952380952380952,0.0952380952380952,0.7142857142857143,0.0952380952380952
REFITT_Filter,ZTF19abxequc,SLSN,0.0,0.0,0.0,1.0
REFITT_Filter,ZTF19acdgwhq,SLSN,0.1904761904761904,0.0476190476190476,0.0,0.7619047619047619
REFITT_Filter,ZTF19acqypbn,Type Ib/c,0.0,0.3809523809523809,0.6190476190476191,0.0
REFITT_Filter,ZTF19achufoh,Type Ib/c,0.0952380952380952,0.2857142857142857,0.6190476190476191,0.0
REFITT_Filter,ZTF19acigqdd,Type Ib/c,0.1904761904761904,0.1428571428571428,0.5714285714285714,0.0952380952380952
REFITT_Filter,ZTF19achbhfc,Type Ia,0.9523809523809524,0.0476190476190476,0.0,0.0
REFITT_Filter,ZTF19abegxob,Type Ib/c,0.0952380952380952,0.1428571428571428,0.7619047619047619,0.0
REFITT_Filter,ZTF19acgkach,SLSN,0.0952380952380952,0.0,0.0,0.9047619047619048
REFITT_Filter,ZTF19acenkuz,Type Ib/c,0.238095238095238,0.2857142857142857,0.4761904761904761,0.0
REFITT_Filter,ZTF19acfwoug,SLSN,0.0,0.1904761904761904,0.0,0.8095238095238095
REFITT_Filter,ZTF19acfsueq,SLSN,0.0476190476190476,0.0,0.0,0.9523809523809524
REFITT_Filter,ZTF19acdhckv,Type Ib/c,0.1428571428571428,0.1428571428571428,0.6190476190476191,0.0952380952380952
REFITT_Filter,ZTF19abulrfa,Type II,0.0476190476190476,0.9047619047619048,0.0476190476190476,0.0
REFITT_Filter,ZTF19abxehgy,Type II,0.0952380952380952,0.8571428571428571,0.0476190476190476,0.0
REFITT_Filter,ZTF19abrrnat,Type Ia,0.8095238095238095,0.0476190476190476,0.0,0.1428571428571428
REFITT_Filter,ZTF19abxvtxk,Type Ib/c,0.0,0.0476190476190476,0.9523809523809524,0.0
REFITT_Filter,ZTF19acbtgnq,Type Ia,0.4285714285714285,0.1904761904761904,0.3809523809523809,0.0
REFITT_Filter,ZTF19acbjedw,Type Ia,0.6666666666666666,0.3333333333333333,0.0,0.0
REFITT_Filter,ZTF19acbtddm,SLSN,0.4761904761904761,0.0,0.0,0.5238095238095238
REFITT_Filter,ZTF19acdcgqm,Type Ib/c,0.1904761904761904,0.0952380952380952,0.6190476190476191,0.0952380952380952
REFITT_Filter,ZTF19acbpzjg,Type Ia,0.5238095238095238,0.0,0.0,0.4761904761904761
REFITT_Filter,ZTF19acbkkkx,Type Ib/c,0.2857142857142857,0.0,0.5238095238095238,0.1904761904761904
REFITT_Filter,ZTF19abrdnty,Type Ia,0.7619047619047619,0.238095238095238,0.0,0.0
REFITT_Filter,ZTF19acarefd,Type II,0.0,0.9523809523809524,0.0476190476190476,0.0
REFITT_Filter,ZTF19abxszaq,Type Ib/c,0.1428571428571428,0.1904761904761904,0.5714285714285714,0.0952380952380952
REFITT_Filter,ZTF19abegxfs,Type II,0.0476190476190476,0.9523809523809524,0.0,0.0
REFITT_Filter,ZTF19abybatq,Type Ib/c,0.3809523809523809,0.0952380952380952,0.4285714285714285,0.0952380952380952
REFITT_Filter,ZTF19abdxvfb,Type II,0.0952380952380952,0.6666666666666666,0.1904761904761904,0.0476190476190476
REFITT_Filter,ZTF19aaywazj,Type II,0.0476190476190476,0.5714285714285714,0.3809523809523809,0.0
REFITT_Filter,ZTF19abynhdh,Type II,0.0,0.9523809523809524,0.0476190476190476,0.0
REFITT_Filter,ZTF19abdkcts,Type II,0.0476190476190476,0.9523809523809524,0.0,0.0
REFITT_Filter,ZTF19abatbei,Type II,0.0,0.8571428571428571,0.1428571428571428,0.0
REFITT_Filter,ZTF19abdkdze,Type II,0.0476190476190476,0.8571428571428571,0.0952380952380952,0.0
REFITT_Filter,ZTF19abqrcty,Type II,0.1428571428571428,0.4285714285714285,0.4285714285714285,0.0
REFITT_Filter,ZTF19ablltbq,Type Ib/c,0.1904761904761904,0.0,0.7619047619047619,0.0476190476190476
REFITT_Filter,ZTF19ablkkzk,Type Ib/c,0.0476190476190476,0.2857142857142857,0.6666666666666666,0.0
REFITT_Filter,ZTF19aaxfnqe,Type Ia,0.7619047619047619,0.238095238095238,0.0,0.0
REFITT_Filter,ZTF19abloocj,Type Ia,0.7619047619047619,0.238095238095238,0.0,0.0
REFITT_Filter,ZTF19aavvuxc,Type II,0.0952380952380952,0.7619047619047619,0.1428571428571428,0.0
REFITT_Filter,ZTF19abjnrnq,Type Ib/c,0.2857142857142857,0.1904761904761904,0.5238095238095238,0.0
REFITT_Filter,ZTF19ablkizm,Type Ia,0.8571428571428571,0.0952380952380952,0.0,0.0476190476190476
REFITT_Filter,ZTF19abqsvue,SLSN,0.0476190476190476,0.0,0.0,0.9523809523809524
REFITT_Filter,ZTF19abgvjaf,Type II,0.1428571428571428,0.5714285714285714,0.2857142857142857,0.0
REFITT_Filter,ZTF19abphpjo,Type II,0.1904761904761904,0.3809523809523809,0.1428571428571428,0.2857142857142857
REFITT_Filter,ZTF19abnmwxd,Type Ib/c,0.2857142857142857,0.1904761904761904,0.4285714285714285,0.0952380952380952
REFITT_Filter,ZTF19abjcghj,SLSN,0.238095238095238,0.0,0.0,0.7619047619047619
REFITT_Filter,ZTF19abowbyy,SLSN,0.1428571428571428,0.1428571428571428,0.0,0.7142857142857143
REFITT_Filter,ZTF19aaydtur,Type II,0.0,1.0,0.0,0.0
REFITT_Filter,ZTF19abgvklt,Type II,0.238095238095238,0.6190476190476191,0.1428571428571428,0.0
REFITT_Filter,ZTF19aarnqzw,Type Ia,1.0,0.0,0.0,0.0
REFITT_Filter,ZTF19abewqfb,Type Ia,0.7142857142857143,0.2857142857142857,0.0,0.0
REFITT_Filter,ZTF19abfmsrl,SLSN,0.238095238095238,0.0952380952380952,0.0,0.6666666666666666
REFITT_Filter,ZTF19abbkdzi,Type II,0.0476190476190476,0.9047619047619048,0.0476190476190476,0.0
REFITT_Filter,ZTF19abalvlr,SLSN,0.0476190476190476,0.0,0.0,0.9523809523809524
REFITT_Filter,ZTF19aaprvar,Type Ib/c,0.3333333333333333,0.0,0.6666666666666666,0.0
REFITT_Filter,ZTF19abbcapb,Type Ia,0.9047619047619048,0.0952380952380952,0.0,0.0
REFITT_Filter,ZTF19aavizot,Type II,0.0952380952380952,0.8571428571428571,0.0476190476190476,0.0
REFITT_Filter,ZTF19aazbzhz,Type Ia,0.7142857142857143,0.1904761904761904,0.0952380952380952,0.0
REFITT_Filter,ZTF19abamqar,Type Ib/c,0.238095238095238,0.0476190476190476,0.7142857142857143,0.0
REFITT_Filter,ZTF19abetzkn,SLSN,0.238095238095238,0.0952380952380952,0.1904761904761904,0.4761904761904761
REFITT_Filter,ZTF19abdqhzt,Type II,0.0,0.9523809523809524,0.0476190476190476,0.0
REFITT_Filter,ZTF19abbwkts,Type Ib/c,0.2857142857142857,0.0,0.6666666666666666,0.0476190476190476
REFITT_Filter,ZTF19abdggdp,Type Ib/c,0.4285714285714285,0.0,0.5238095238095238,0.0476190476190476
REFITT_Filter,ZTF19abcudna,Type Ia,0.3809523809523809,0.1904761904761904,0.3333333333333333,0.0952380952380952
REFITT_Filter,ZTF19abapbwi,Type Ia,0.6190476190476191,0.238095238095238,0.1428571428571428,0.0
REFITT_Filter,ZTF19aalvaxt,Type Ia,0.9523809523809524,0.0476190476190476,0.0,0.0
REFITT_Filter,ZTF19aaqasrq,SLSN,0.238095238095238,0.0,0.3333333333333333,0.4285714285714285
REFITT_Filter,ZTF19aammqyg,Type Ib/c,0.0,0.0476190476190476,0.9523809523809524,0.0
REFITT_Filter,ZTF19aamohrk,Type II,0.0,1.0,0.0,0.0
REFITT_Filter,ZTF19aaqcqkv,Type Ia,1.0,0.0,0.0,0.0
REFITT_Filter,ZTF19aanvhyc,Type II,0.1904761904761904,0.7619047619047619,0.0476190476190476,0.0
REFITT_Filter,ZTF19aatoyno,Type Ia,0.6190476190476191,0.1904761904761904,0.1904761904761904,0.0
REFITT_Filter,ZTF19aamnwqa,Type Ia,0.6666666666666666,0.0476190476190476,0.2857142857142857,0.0
REFITT_Filter,ZTF19aagqkrq,Type II,0.1428571428571428,0.6666666666666666,0.0476190476190476,0.1428571428571428
REFITT_Filter,ZTF19aaohyqj,Type Ia,0.5714285714285714,0.0,0.0476190476190476,0.3809523809523809
REFITT_Filter,ZTF18acwwkyu,Type II,0.1904761904761904,0.3809523809523809,0.3333333333333333,0.0952380952380952
REFITT_Filter,ZTF18acusegd,Type Ia,0.8571428571428571,0.0,0.1428571428571428,0.0
REFITT_Filter,ZTF18acyarki,Type Ib/c,0.0,0.0,1.0,0.0
REFITT_Filter,ZTF18acyybvg,Type II,0.0476190476190476,0.5714285714285714,0.2857142857142857,0.0952380952380952
REFITT_Filter,ZTF18acqpobb,Type Ib/c,0.0,0.0476190476190476,0.9523809523809524,0.0
REFITT_Filter,ZTF18acdwazf,Type Ib/c,0.0,0.0,1.0,0.0
REFITT_Filter,ZTF19aabyhwy,Type Ib/c,0.0476190476190476,0.0,0.8095238095238095,0.1428571428571428
REFITT_Filter,ZTF18acnbfuz,Type II,0.0952380952380952,0.8571428571428571,0.0476190476190476,0.0
REFITT_Filter,ZTF19aabimbg,Type Ib/c,0.1428571428571428,0.0952380952380952,0.7619047619047619,0.0
REFITT_Filter,ZTF18acbwvsp,Type II,0.0476190476190476,0.5714285714285714,0.1428571428571428,0.238095238095238
REFITT_Filter,ZTF18absldfl,Type Ib/c,0.0,0.3333333333333333,0.6666666666666666,0.0
REFITT_Filter,ZTF18acbwabp,Type II,0.0476190476190476,0.9047619047619048,0.0476190476190476,0.0
REFITT_Filter,ZTF18acbwarv,Type Ib/c,0.1428571428571428,0.0476190476190476,0.8095238095238095,0.0
REFITT_Filter,ZTF18absclsr,Type Ib/c,0.0,0.1428571428571428,0.8571428571428571,0.0
REFITT_Filter,ZTF18abktmfz,Type II,0.0,0.7142857142857143,0.2857142857142857,0.0
REFITT_Filter,ZTF18abmdpwe,Type II,0.0,1.0,0.0,0.0
REFITT_Filter,ZTF18abulkrl,Type Ia,0.7142857142857143,0.0,0.0,0.2857142857142857
REFITT_Filter,ZTF18abdpvnd,Type Ia,1.0,0.0,0.0,0.0
REFITT_Filter,ZTF18abucflq,Type Ib/c,0.1904761904761904,0.0952380952380952,0.6190476190476191,0.0952380952380952
REFITT_Filter,ZTF18absmogv,Type Ib/c,0.0,0.4285714285714285,0.5714285714285714,0.0
REFITT_Filter,ZTF18absayvp,Type Ia,0.7142857142857143,0.0,0.0,0.2857142857142857
REFITT_Filter,ZTF18abffyqp,Type Ib/c,0.0,0.0,1.0,0.0
REFITT_Filter,ZTF18abgyjlk,SLSN,0.0476190476190476,0.1904761904761904,0.1428571428571428,0.6190476190476191
REFITT_Filter,ZTF18abmrqmv,Type II,0.1904761904761904,0.7142857142857143,0.0952380952380952,0.0
REFITT_Filter,ZTF18ablskwf,Type Ib/c,0.0952380952380952,0.1428571428571428,0.7619047619047619,0.0
REFITT_Filter,ZTF18abrwwzs,Type II,0.0,0.8571428571428571,0.1428571428571428,0.0
REFITT_Filter,ZTF18abgladq,Type II,0.0476190476190476,0.9523809523809524,0.0,0.0
REFITT_Filter,ZTF18ablvpuj,Type Ia,0.8095238095238095,0.1904761904761904,0.0,0.0
REFITT_Filter,ZTF18abdfaqi,Type Ia,0.7142857142857143,0.0952380952380952,0.0,0.1904761904761904
REFITT_Filter,ZTF18abkihbu,Type Ib/c,0.0952380952380952,0.0952380952380952,0.7619047619047619,0.0476190476190476
BTS,ZTF17aadlxmv,Type Ia,,,,
BTS,ZTF18aahatvc,Type Ia,,,,
BTS,ZTF18aahvndq,Type Ia,,,,
BTS,ZTF18aailmnv,Type Ia,,,,
BTS,ZTF18aaiykoz,Type Ia,,,,
BTS,ZTF18aajpjdi,Type Ia,,,,
BTS,ZTF18aangpkx,Type Ia,,,,
BTS,ZTF18aanygjk,Type Ia,,,,
BTS,ZTF18aapictz,Type Ia,,,,
BTS,ZTF18aaqjovh,Type Ib/c,,,,
BTS,ZTF18aaqkcso,Type Ia,,,,
BTS,ZTF18aaqkdwu,Type II,,,,
BTS,ZTF18aaqkoyr,Type II,,,,
BTS,ZTF18aaqqhis,Type Ia,,,,
BTS,ZTF18aarbaba,Type Ia,,,,
BTS,ZTF18aarbgdn,Type Ia,,,,
BTS,ZTF18aarikzk,Type Ia,,,,
BTS,ZTF18aarlukc,Type Ia,,,,
BTS,ZTF18aarwxum,Type Ia,,,,
BTS,ZTF18aasdted,Type Ia,,,,
BTS,ZTF18aasxvsg,Type II,,,,
BTS,ZTF18aatrkga,Type Ia,,,,
BTS,ZTF18aaumeys,Type Ia,,,,
BTS,ZTF18aavqdyq,Type II,,,,
BTS,ZTF18aavrmlf,Type Ia,,,,
BTS,ZTF18aawpwlf,Type II,,,,
BTS,ZTF18aawyjjq,Type II,,,,
BTS,ZTF18aaxcfbt,Type Ia,,,,
BTS,ZTF18aaxcntm,Type Ia,,,,
BTS,ZTF18aaxdrjn,Type Ia,,,,
BTS,ZTF18aaxmhvk,Type Ia,,,,
BTS,ZTF18aaxsioa,Type Ia,,,,
BTS,ZTF18aaxwjmp,Type Ia,,,,
BTS,ZTF18aaybfsd,Type Ia,,,,
BTS,ZTF18aayjvve,Type Ia,,,,
BTS,ZTF18aayjyub,Type Ia,,,,
BTS,ZTF18aaykjei,Type Ia,,,,
BTS,ZTF18aazblzy,Type Ia,,,,
BTS,ZTF18abauprj,Type Ia,,,,
BTS,ZTF18abbpeqo,Type Ia,,,,
BTS,ZTF18abceakp,Type II,,,,
BTS,ZTF18abcfdzu,Type II,,,,
BTS,ZTF18abcflnz,Type Ia,,,,
BTS,ZTF18abckutn,Type II,,,,
BTS,ZTF18abclfee,Type Ia,,,,
BTS,ZTF18abcptmt,Type II,,,,
BTS,ZTF18abcrxoj,Type Ia,,,,
BTS,ZTF18abdbysy,Type II,,,,
BTS,ZTF18abdcudb,Type Ia,,,,
BTS,ZTF18abdfwur,Type Ia,,,,
BTS,ZTF18abdiwpt,Type Ia,,,,
BTS,ZTF18abdkkwa,Type Ib/c,,,,
BTS,ZTF18abeajml,Type II,,,,
BTS,ZTF18abecbks,Type Ib/c,,,,
BTS,ZTF18abeecwe,Type Ia,,,,
BTS,ZTF18abfgygp,Type Ia,,,,
BTS,ZTF18abfhaji,Type Ia,,,,
BTS,ZTF18abfhryc,Type Ia,,,,
BTS,ZTF18abfzfcv,Type II,,,,
BTS,ZTF18abfzhct,Type Ib/c,,,,
BTS,ZTF18abgmcmv,Type Ia,,,,
BTS,ZTF18abhbqbh,Type Ia,,,,
BTS,ZTF18abimsyv,Type Ia,,,,
BTS,ZTF18abjgyyr,Type Ia,,,,
BTS,ZTF18abjrfqx,Type Ia,,,,
BTS,ZTF18abkhcrj,Type Ia,,,,
BTS,ZTF18abkhcwl,Type Ia,,,,
BTS,ZTF18ablrljh,Type Ia,,,,
BTS,ZTF18abltfho,Type II,,,,
BTS,ZTF18abmwnov,Type Ia,,,,
BTS,ZTF18abmxdhb,Type Ia,,,,
BTS,ZTF18abntsgz,Type Ia,,,,
BTS,ZTF18abokpvh,Type Ia,,,,
BTS,ZTF18abokyfk,Type II,,,,
BTS,ZTF18abpaywm,Type Ia,,,,
BTS,ZTF18abqyvzy,Type II,,,,
BTS,ZTF18abrfccm,Type Ia,,,,
BTS,ZTF18abrqedj,Type Ia,,,,
BTS,ZTF18abvmlow,Type II,,,,
BTS,ZTF18abxbmqh,SLSN,,,,
BTS,ZTF18abxhsyn,Type Ia,,,,
BTS,ZTF18acbvgqw,Type Ia,,,,
BTS,ZTF18acbwaxk,Type II,,,,
BTS,ZTF18acclexy,Type Ia,,,,
BTS,ZTF18accmkud,Type II,,,,
BTS,ZTF18accndxn,Type Ia,,,,
BTS,ZTF18accngee,Type Ia,,,,
BTS,ZTF18accnlji,Type Ia,,,,
BTS,ZTF18accnmri,Type II,,,,
BTS,ZTF18accwjiu,Type Ia,,,,
BTS,ZTF18acdvvgx,Type II,,,,
BTS,ZTF18aceexmi,Type Ia,,,,
BTS,ZTF18acefuhk,Type II,,,,
BTS,ZTF18acefxko,Type Ia,,,,
BTS,ZTF18acemhyb,Type Ia,,,,
BTS,ZTF18aceqrrs,Type Ib/c,,,,
BTS,ZTF18acgvgiq,Type II,,,,
BTS,ZTF18achtnvk,Type II,,,,
BTS,ZTF18acnbeuu,Type Ia,,,,
BTS,ZTF18acnmifq,Type II,,,,
BTS,ZTF18acnnevs,SLSN,,,,
BTS,ZTF18acqqyah,Type Ia,,,,
BTS,ZTF18acqwdla,Type II,,,,
BTS,ZTF18acrknyn,Type Ia,,,,
BTS,ZTF18actuhrs,Type Ia,,,,
BTS,ZTF18acusrws,Type Ia,,,,
BTS,ZTF18acvgjqv,Type II,,,,
BTS,ZTF18acvguyi,Type Ia,,,,
BTS,ZTF18acvwbos,Type Ia,,,,
BTS,ZTF18acvwmpw,Type Ia,,,,
BTS,ZTF18acwwonp,Type Ia,,,,
BTS,ZTF18acybdar,Type Ia,,,,
BTS,ZTF18acyxnyw,SLSN,,,,
BTS,ZTF18aczdetm,Type Ia,,,,
BTS,ZTF18aczeesl,Type Ia,,,,
BTS,ZTF18adaslwa,Type Ia,,,,
BTS,ZTF18adazgdh,Type Ia,,,,
BTS,ZTF18adbmbpa,Type II,,,,
BTS,ZTF19aaadwfi,SLSN,,,,
BTS,ZTF19aaairqh,Type Ia,,,,
BTS,ZTF19aabyheu,Type Ia,,,,
BTS,ZTF19aabyppp,Type Ia,,,,
BTS,ZTF19aabyuze,Type Ia,,,,
BTS,ZTF19aacgslb,Type Ia,,,,
BTS,ZTF19aacivvy,Type Ia,,,,
